id;text;label
1,91E+18; vai. Omer teu traveco e a janja meu;1
1,91E+18;""" amiga "" basicamente foi um traveco ou seja outro homem bateu nele kkkkkkkkk";1
1,91E+18;"""a mulher travesti"" como pode uma pessoa trans ter a proeza de SER TRANSFOBICA porra voces se perdem demais namoral o unico desservico pra comunidade sao pessoas como VOCE que so demonstra respeito pelo que te convem";0
1,91E+18;, o que o referido vereador esta mostrando com as maos na imagem, a bitola do traveco?;1
1,91E+18;A segunda parte quando elu fala que travesti e homem cis tb pode amamentar eu ja tava na linha com o caps;0
1,91E+18;A suruba da janja foi boa. Deu pra um traveco e pra um homem q dar pra traveco.;1
1,91E+18;Ate parece que vou deixar de ver a Urias e a Katy da voz para ver um bando de viado feio ;0
1,91E+18;Ate se for no comeco a mulher pega a pior dor pra julgar vc dps ou jogar na cara kkkkk. Homem ter depressao? Homem ser assedio? Homem sofrendo agressao fisica e psicologica? N existe para as mulheres;0
1,91E+18;Boa tarde...pra fazer sucesso, o pau tem comermulher com mulher, travesti, dois homens em uma mulhero cara sai no lucro, nos meros mortais, teriamos que pagar, os caras pegam e ai se pah ainda no pelo;0
1,91E+18;Concordo se fosse aplicado ao homem tambem, foi pego com puta ou travesti e tem namorada ou esposa ou uniao estavel , paulada nele ! Foi pego vendo porno e tem compromisso , paulada nele ! So adotarmos a Sharia islamica, resolvidos os problemas , cara vc e um genio ! Pq ninguem;1
1,91E+18;Concordo se fosse aplicado ao homem tambem, foi pego com puta ou travesti e tem namorada ou esposa ou uniao estavel , paulada nele ! Foi pego vendo porno e tem compromisso , paulada nele ! So adotarmos a Sharia islamica, resolvidos os problemas , cara vc e um genio ! Pq ninguem;1
1,91E+18;Dai no fim a crianca perdeu de assistir uma peca direcionada ao publico INFANTIL pq o traveco tonhao ficou aloprando na fila da pipoca em vez de pegar a pipoca e ir sentar de uma vez N consigo achar certo um homem q tirou o pau constranger a mae e uma crianca a sairem;1
1,91E+18;E drag queen e quem faz perfomance, se veste de mulher, mas por arte e nao se identifica como mulher trans;0
1,91E+18;E o pessoal desses videos tbm, o cara e polaco nem e da cultura dele, ele se vestiu assim pra fazer graca com a mulher, quem se veste normalmente assim e os filhos do imigrantes que ja tem mais de 70 ate, ai eles usam no dia dia, mas nem sempre, quando vao trabalhar mudam a roupa;0
1,91E+18;E um homem vestido de mulher, porra. Larga de frescura Nao existe mulher trans. Existe traveco.;1
1,91E+18;E voce nao consegue namorar ninguem, porque ninguem quer sair com uma semi-travesti. Vista-se como homem, malhe para criar corpo de homem, e voce vai sair da solidao. Continue assim, e nunca tera um relacionamento.;1
1,91E+18;Eita traveco bonito, vc e o homem da minha vida.;1
1,91E+18;Ele tava comendo um traveco, traindo ela, e ela ia expor, e ele ficou puto, nada justifica bater em mulher desse jeito, mas tocou na masculinidade fragil dele, ai ja foi demais;1
1,91E+18;Essa bosta e homem ou e traveco? Num da pra diferenciar nao. Certeza que e maconheiro (a);1
1,91E+18;Essa e a coisa mais imbecil que eu ja li em toda a minha vida. Jing e meu ovo seu viado, vai comer uma buceta e para se ser boiola desse jeito a internet. Puta que pariu menor ta pra nascer um nego mais homossexual que voce nesse mundo.;1
1,91E+18;"Esse ""mulher-trans"" me trinca.... E Travesti.... Traveeeestiiiii..... Um Homem Fantasiado de Mulher.. E Nesse Caso... Que Bicha Feio dos Infernos... Se e que e bicha... Vai saber se nao e um Estuprador.";1
1,91E+18;"Esse ""mulher-trans"" me trinca.... E Travesti.... Traveeeestiiiii..... Um Homem Fantasiado de Mulher.. E Nesse Caso... Que Bicha Feio dos Infernos... Se e que e bicha... Vai saber se nao e um Estuprador.";1
1,91E+18;Esse fudido desse viado ja acabou com meu dia;0
1,91E+18;Esse ser e homem ou mulher?;1
1,91E+18;Esse velho deve ser de familia tradicional, ter fetiche com travesti e a mulher descobriu. So assim pra aguentar sem virar reu na Maria da Penha.;1
1,91E+18;Eu acredito em mulher trans, mas so considero quando corta o pau porque ai sim ela realmente quer isso Fora isso, e so um travesti.;1
1,91E+18;Eu ouvi direito: vai pagar traveco pago?;1
1,91E+18;Gloria Groove e uma drag queen, nao uma travesti. Daniel Garcia, seu nome real, usa a persona como expressao artistica, nao como identidade de genero. Ele se identifica como homem fora do palco, diferente de travestis, que often vivem como mulheres no contexto brasileiro.;0
1,91E+18;Gloria Groove e uma drag queen, nao uma travesti. Daniel Garcia, seu nome real, usa a persona como expressao artistica, nao como identidade de genero. Ele se identifica como homem fora do palco, diferente de travestis, que often vivem como mulheres no contexto brasileiro.;0
1,91E+18;"Gloria Groove nao e travesti, mas sim drag queen. Seu nome real e Daniel Garcia, um homem gay que se apresenta como Gloria Groove, uma persona artistica, nao uma identidade de genero. No Brasil, ""travesti"" geralmente se refere a mulheres trans, enquanto ""drag queen"" e expressao";0
1,91E+18;Gostaria de saber se o juiz, que deu causa ganha ao traveco, deixaria sua filha ou neta entrar no mesmo banheiro que esse homem entra.;1
1,91E+18;Homem e homem e mulher e mulher nao e verdade se eles querem competir brigue por uma modalidade que so cabe eles homossexual travesti seja la o que for LGBT;1
1,91E+18;Isso ai e uma mulher ou um tremendo traveco?;1
1,91E+18;Isso e travesti, homem vestido de mulher HOMEM;1
1,91E+18;Kkkkkkkkkkk, qual a doenca do traveco?;1
1,91E+18;Mas sabemos que o homem se atrai pela porta, que e a mulher. Entao e literalmente 0% chances Alem de que ja sou celibatario, por mais que esse traveco nao tenha a maldade de uma mulher, ainda assim e um extremo prejuizo. Prefiro ficar com uma gorda da bct preta do q pegar o tra;1
1,91E+18;Nao deixe o Nando Moura ver. Ele vai la querer tracar o traveco. ;1
1,91E+18;Nao grok termo certo e traveco e trata-se de um homem;1
1,91E+18;"Nao usei a palavra ""genero"", porque abomino o contexto da criacao da mesma, alem de achar apenas uma brecha para nomeacao dessas doencas mentais. Mas ai, cortar a pica e fazer uma buceta-ferida-aberta nao e definir sexo? Se eu chamar um traveco de homem bio, ELE vai aceitar?";1
1,91E+18;Nasceram com utero, estrutura feminina, carga hormonal e tudo mais. Logo sao mulheres. Homem com peruca nao e mulher. Pode sentir-se o que quiser, mas nunca sera uma mulher. No maximo um traveco.;1
1,91E+18;Nasceram com utero, estrutura feminina, carga hormonal e tudo mais. Logo sao mulheres. Homem com peruca nao e mulher. Pode sentir-se o que quiser, mas nunca sera uma mulher. No maximo um traveco.;1
1,91E+18;Nem, nunca foi sobre isso, rlx. O problema e que esse maluco e uma dor de cabeca, ele e transmisogino para caralho, tanto que foi atras de atacar uma travesti para defender um homem cishet que tava usando NBs como escudo apos ele fazer apologia a estupro.;0
1,91E+18;O cara me chamou de TRAVECO e vem me dar mole, nmrl n entendo homem;1
1,91E+18;POR acaso a Gloria Groove e um homem gay, nao uma travesti. 2025 galera, bora correr pra deixar de ser burro q essas informacoes estao praticamente em todo programa de tv. Ja teve novela, BBB, reportagem do fantastico, JN, e o escambau falando a diferenca.;0
1,91E+18;Pessoa infiel, grotesca, espanca mulher, confunde esposa c um travesti.....falta amor respeito elogios cumplicidade!!!;1
1,91E+18;Pq se fosse uma travesti falando sobre como nao pode se assumir pq sua familia nao a aceita, ou um homem trans cujo nao possa transicionar pq exerce algum cargo profissional que exija exposicao nao teria esse papo. Pessoas tem diferentes vivencias porra.;0
1,91E+18;Pq se fosse uma travesti falando sobre como nao pode se assumir pq sua familia nao a aceita, ou um homem trans cujo nao possa transicionar pq exerce algum cargo profissional que exija exposicao nao teria esse papo. Pessoas tem diferentes vivencias porra.;0
1,91E+18;Pq todos mulher adulta crente se veste igual crianca e de forma infantilizada??;0
1,91E+18;Pra ir nessa bosta de show que so tem traveco e viado tem que ser muito burro mesmo.;1
1,91E+18;Qnd a justica por no x video travesti e trans fazendo sexo com mulheres eles vao repensar sobre isso, nasceu homem sempre sera homem instinto vontades;1
1,91E+18;Qnd a justica por no x video travesti e trans fazendo sexo com mulheres eles vao repensar sobre isso, nasceu homem sempre sera homem instinto vontades;1
1,91E+18;Que mane terceiro banheiro! Imagina vc ter que gastar dinheiro pra alterar a estrutura do seu estabelecimento, mexer com crea e os caraio por causa de um doente mental que se veste de mulher;1
1,91E+18;RT : 1- que mulher diria a outra pra ir por um tunel escuro sozinha? 2- que mulher iria? 3- DEZ MINUTOS????? 4- Como esse ho...;0
1,91E+18;RT : Bem eu vou tratar um homem trans como um homem se ele tiver usando um vestido um cropped e uma saia Vou tratar mulher trans...;0
1,91E+18;RT : E aquele negocio ne... Tem tanto homem cis que se veste de mulher e ninguem invalida eles, mas vai um nb ou uma pessoa trans...;0
1,91E+18;RT : E... Mas quando se tem problema com uma mulher e pq ela provavelmente foi grossa ou um pouco indel...;0
1,91E+18;"RT : Estes gajos sao daquele tipo de homem que, perante uma mulher agredida, dizem que ""ela se meteu a jeito"". Ou entao per...";0
1,91E+18;RT : Foi um homem cis que fingia ser nb mas era misogino lesbofobico e que disse que uma mulher que berrou chor...;0
1,91E+18;RT : Foi um homem cis que fingia ser nb mas era misogino lesbofobico e que disse que uma mulher que berrou chor...;0
1,91E+18;RT : Meu Deus um cachorro viado;0
1,91E+18;"RT : Obvio que todo mundo vai comprar a historia da mulher (que por sinal repostou um tweet chamando a Malevola de ""ele"") e sempr...";0
1,91E+18;RT : Princesa = traveco con escopeta de 22cm;1
1,91E+18;RT : SOCORRO! Enquanto faz pregacao, homem e surpreendido por travesti e faz performance em conjunto com a diva ;0
1,91E+18;RT : SOCORRO! Enquanto faz pregacao, homem e surpreendido por travesti e faz performance em conjunto com a diva ;0
1,91E+18;RT : foi sair com um viado e pasmen ele era viado;0
1,91E+18;RT : pode mulher com pau aqui nesse site? RT no post caso queiram ver mais  #mulhertrans #travesti #TGIRL #trans #nsfw #BUNDAA...;1
1,91E+18;RT : viado, OLHA O TAMANHO DESTA PORRA. STRAY KIDS TU HITOU;0
1,91E+18;Resumindo : traveco chato e feio que luta pelos seus direitos de ser quem nao nasceu pq nao gosta de ser homem cis , ai virou mulher trans nao binaria ou binaria de genero fluido kkkkkkkkkkkk essas doideiras ai;1
1,91E+18;Se a cota e pra quem e pobre nao importa se e traveco, muie com virgula ou homem sem pinto. A cota ja e SOCIAL.;1
1,91E+18;Se fosse motoboy kkkkk nem gorda de sovaco peludo pegava... O melhor e no bolso, mulher gosta de dinheiro, quem gosta de homem e gay/traveco kkkkkkkkk;1
1,91E+18;Sim, quem faz mais ou menos juizo por cor, e ate tom, de pele e gostam de dividir a sociedade entre preto x branco, homem x mulher, etc. Sao vcs esquerdolas... Fim...;0
1,91E+18;Ta cada dia mais dificil para as mulheres, qualquer homem em sa consciencia prefere o travesti da direita do que essa gordinha sub 4 da esquerda it's over para as mulheres a travesti pill e real mais baratos mais legais e mais engracados pras gordinhas so sobra o churrascamento;1
1,91E+18;Tem um livro bem interessante que fala sobre isso, em algum capitulo: Mulher, roupa e trabalho - como se veste a desigualdade de genero. Bem interessante, sobre o que e feminino X o que e masculino;0
1,91E+18;Traveco barraqueiro do caralho. Tem mais que se fuder. Acabou com a noite da menina por puro egocentrismo. Odeio gente que nao se toca que ta formando fila por ser um chato do caralho com atendente.;1
1,91E+18;Traveco reference?;1
1,91E+18;Um macho escroto que se veste de mulher, nao tem moral nenhuma pra opinar sobre qualquer assunto. Nao vai permitir de que maneira: metendo porrada em todo mundo? Vai ti catar, veadinho escroto! #GLAUBERCASSADO;1
1,91E+18;Voce e retardado? Eu fiz uma pergunta, voce acha que uma pessoa que chama um traveco de homem na cara dele tem que ser preso na sua opiniao?;1
1,91E+18;Voce: - Traveco - provavel Consumidor de cafe pilao Lobo branco: - heroi nacional - distribuiu bis com chumbinho no carnaval - fez tiroteiro no show da Madonna;1
1,91E+18;"a autoentitulada ""rainha dos gays"" nao sabe a diferenca entre travesti e drag como eu ODEIO mulher cis hetero q se acha viado e so sabe pensar no LGB, puta merda";0
1,91E+18;a voz de viado dele amo;0
1,91E+18;aff achei que ia ser uma thread de homem pedindo mulher em namoro em publico e sendo rejeitado ou homem descobrindo que foi traido voces ja foram melhores que bagulho cringe do krlh, prefira quando meme de channer era so pra doente mental mesmo;0
1,91E+18;ah sim com certeza a caju, la mulher travesti. sabe mais sobre o genero de outra pessoa do que ela propria. sinceramente parem de querer ditar a vida dos outros como se voces tivessem a mesma vivencia sendo que genero e pluralidade;0
1,91E+18;ele e um homem q se veste de mulher;1
1,91E+18;eu nunca mais olharia pra homem ou mulher nenhuma se isso fizesse o bangchan ser meu pra sempre;0
1,91E+18;exatamente por eu nao sofrer a opressao social que uma travesti ou um homem trans, ou ate uma pessoa nao binaria que diverge completamente da expressao do genero designado ao nascer.;0
1,91E+18;exatamente por eu nao sofrer a opressao social que uma travesti ou um homem trans, ou ate uma pessoa nao binaria que diverge completamente da expressao do genero designado ao nascer.;0
1,91E+18;manda nude entao pro viado;0
1,91E+18;"n, a tranfobia e chamar ""homem biologico q se veste de mulher"" de travesti, gay afeminado e travesti sao coisas diferentes e uma bixa qualquer nem deveria ficar usando esse termo, ainda mais em contexto depressiativo, melhore.";0
1,91E+18;"n, a tranfobia e chamar ""homem biologico q se veste de mulher"" de travesti, gay afeminado e travesti sao coisas diferentes e uma bixa qualquer nem deveria ficar usando esse termo, ainda mais em contexto depressiativo, melhore.";0
1,91E+18;"n, a tranfobia e chamar ""homem biologico q se veste de mulher"" de travesti, gay afeminado e travesti sao coisas diferentes e uma bixa qualquer nem deveria ficar usando esse termo, ainda mais em contexto depressiativo, melhore.";0
1,91E+18;"o cara q escreveu isso comeu um traveco tailandes, e agora acha q mulher ter bigode e ""tendencia""... ";1
1,91E+18;sai traveco;1
1,91E+18;se eu quisesse mulher com bigode eu procurava um travesti;1
1,91E+18;tem homem que se veste de mulher, deixa os cara fingir que e alemao, po. Corpo deles, regras deles;0
1,91E+18;todo traveco e um homem machista no fundo,ele nao e mulher,e um homem que quer os beneficios de mulher e os de homem,se respeitasse o que e uma mulher,nao ousava se comparar;1
1,91E+18;uma beldade dessas e o apice da perfeicao feminina, mas a realidade e que a latina media pode ter ate um corpo bonito mas sao feias de rosto e pouco femininas, homem quer uma mulher feminina nao uma que fica parecendo um traveco;1
1,91E+18;viado asqueroso;1
1,91E+18;voce acha tanto isso que tem que ficar se reafirmando ne ate pq quem eh isso tudo fala traveco burro do caralho combinou os dois, ser burro igual mulher e feio igual homem;1
1,91E+18;vtnc viado;1
1,91E+14;respeito mulheres e homens transexuais;0
1,91E+18;dps dessa vc podia calar a boca, ne? nem se preocupar com trans ou com direito lgbT+ vc se preocupa o suficiente pra saber o basico, se manca. q nojo;0
1,91E+17;pessoas trans importam;0
1,91E+18;voce e trans voce nunca vai ser gostosa voce da nojo e tals;1
1,91E+18;foi dia da visibilidade trans e quanto lixo me ainda me aparece na tl de feminista falando bosta fingindo que se importa com a comunidade, serio que nojo dessas esquisitas fiscal de genitalia alheia e que tristeza ver oq o twt se tornou;0
1,91E+18;Trans pet de cis transfobico ne da nojo genuino, vc destila odio a propria comunidade em troca de uma falsa validacao por parte das pessoas que te odeiam;0
1,91E+18;Tenho nojo desses trans. Muito nojo;1
1,91E+18;"Fora que, imagina so o cara se candidatar pra vaga e escutar algo como ""voce nao e trans o suficiente"". Eu ficaria com muita pena do cara e com nojo de quem julgou.";0
1,91E+18;mlk trans andando com gente ex trans e ainda transfobicos, sinto nojo de quem segue esse merda;0
1,91E+18;RT : nao, nao existe isso de parecer ou nao parecer trans. nao, pessoas nao binarias nao sao obrigadas a fazer transicao por m...;0
1,91E+18;Incrivel como pra voces viado nao e homem mas mulher trans sim;0
1,91E+18;Kkkkkk meu Deus tem que ate pensar pq isso que tu disse e bizarro. Viado ainda e homem, nao e homem de se comportar normal como HOMEM. Mulher trans nao existe, e homem que acha que e mulher, mas e homem.;1
1,91E+18;nao existe mulher trans, o que existe e homem que foi estuprado e cresceu com problema psicologico;1
1,91E+18;RT : acho meio tragicomico quando pessoas trans invalidam nao-binariedade como se a binariedade comportasse pessoas trans kkkkkk...;0
1,91E+18;Quem virou trans alem desse gordinho a da filha do azaghal (que era casada com uma mulher trans, ou seja um homem com pinto, eram praticamente um casal hetero) ?;1
1,91E+18;"Voce ficaria com um homem trans? E biologicamente uma mulher, porem assim como citado no post ""Completamente identico ao um homem"" com a voz grossa, aparencia bruta e etc.";1
1,91E+18;RT : Toda mulher trans e um homem fracassado. So consegue algo beneficiado pela fragilidade feminina.;1
1,91E+18;"""Tiveram q mudar"" KKKKKKKKKKKKK todo dia cis fazendo reafirmacao de genero, mulher colocando silicone homem fazendo transplante capilar e harmonizacao facial mas quando e uma pessoa trans nao pode Depois reclama q ngm gosta de vc";0
1,91E+18;Todas simplesmente, todas as atletas deveriam fazer o mesmo! E biologicamente impossivel uma Mulher XX competir com um homem XY Trans!Isso precisa acabar ja!Que se crie uma categoria so deles,so dos trans e que sejam felizes e deixam a categoria FEMININA pra quem nasceu XX!;1
1,91E+18;A pelo amor de Deus ne.. Com essa cara de homem so pq se veste de mulher e trans.. So no Brasil que e um circo que isso acontece..;1
1,91E+18;Caramba! Eu nao me sentiria bem com um homem (trans) no banheiro. E um homem caracterizado como mulher, mas e um homem! Que perseguicao contra as mulheres. Sao homens fracos, perseguem mulheres e querem ser elas e tudo delas. Acho tudo isso uma loucura!;1
1,91E+18;RT :  Sem comentarios!!! Homem trans e mulher trans nao existem!!! Sao aberracoes criadas e m...;1
1,91E+18;mano eu acho isso insano, assim q eu me descobri trans eu parei d e ficar com homem q se diz hetero/ homens q me chamam no masculino e tratam certinho mas no fim smp vao me ver como mulher pelo meu corpo. Sou mais androgino pq eu to afim e por pressao familiar, agr por macho????;0
1,91E+18;RT : um homem sem uma mulher trans e so um garoto;0
1,91E+15;kkkkkkk cota pra trans e de fuder;1
1,91E+18;você é homem ou mulher?;1
1,91E+18;não é trans, é confuso;1
1,91E+18;crianças e adolescentes trans existem!;0
1,91E+18;visibilidade mulheres e homens transexuais;0
1,91E+18; conheço um homem transexual;0
1,91E+18;não gosto de trans;1
1,91E+18;nego que existe gente trans;1
1,91E+18;mundo real não tem trans isso não funciona;1
1,91E+18;nada natural homem e mulher trans, invenção;1
1,91E+18;Nada vê,isso é hormônio alterado,nenhum homem vai gostar de beijar mulher com bigode,eu tô falando homem normal.;1
1,91E+18;Mulher com próstata  , saco escrotal com 2 testículos, pênis, hormônio predominante testosterona , casado e possui filhos se intitula mulher;1
1,91E+18;Homem não vira mulher se mutilando e tomando hormonio, segue so sendo um homem mutilado;1
1,91E+18;Homem com homem é casal gay, homossexual. O homem pode estar de silicone, peruca, roupa de mulher, mas continua sendo homem.;1
1,91E+18;"Mas é o seguinte: ""mulher trans"" não é mulher, é homem";1
1,91E+15;Uma mulher trans tem recuperação muscular baixa por conta de estar com o hormonio testosterona mais baixo (por conta da transição hormonal);0
1,91E+18;Isso é uma mulher que se entupiu de hormônio p parecer homem ,porque só mulher engravida;1
1,91E+15;Nao precisa de hormonio pra ser homem ou mulher, mas como eu ja disse outras vezes, a sociedade é quem impõe expectativas de como devemos agir;0
1,91E+18;A sociedade que surgiu com isso de mulher trans, pra mim existe homem e mulher, e nada mais, respeito homens que gosta de homens e mulheres que gosta de mulheres, isso não muda o fato de editor 2 gêneros, masculino e feminino.;1
1,91E+18;"Ninguém tá falando de tratamento especial, mano, tô falando de tratamento com mínimo respeito... Não te afeta em porra nenhuma se referir a um homem trans como ""ele"" e etc, mas pra um homem trans ou mulher trans faz sim diferença";0
1,91E+18;Eu respeito o próximo. Mas não sou obrigado a negar a realidade. Não duvido que existem pessoas trans. Mas um homem trans é uma mulher. Não importa o que ativistas com diplomas digam.;1
